apps_sydney_2017/data/country_data/br	year	month	day	focal_depth	magnitute	country	location_name	latitude	longitude	deaths	missing	injuries	damage_millions_dollars			damage_description	houses_destroyed	houses_destroyed_description	houses_damaged	houses_damaged_description	total_deaths	total_deaths_description	total_missing	total_missing_description	total_injuries	total_injuries_description	total_damage_millions_dollars	total_damage_range	total_damage_description	total_houses_destroyed	total_houses_damaged
	2007	1	8	18	6	kyrgyzstan	kyrgyzstan:  isfaria	39.803	70.311							2	187	3										~$1 to $5 Million	2	187	
	2007	1	9	20	4.5	china	china:  gansu province	37.021	103.911							3	2000	4										~$5 to $24 Million	3	2000	
	2007	1	10	23	4.7	china	china:  gansu province	33.259	104.74							1		2										Less than $1 Million	1		
Tsu	2007	1	13	10	8.1	russia	russia:  kuril islands	46.243	154.524																			#N/A			
	2007	1	21	3	5.1	turkey	turkey:  e	39.592	42.863			2				1									2	1		Less than $1 Million	1		
	2007	1	21	22	7.5	indonesia	indonesia:  molucca islands:  n	1.065	126.282	4		4				1					4	1			4	1		Less than $1 Million	1		
	2007	2	16	79	4.9	philippines	philippines:  mindanao	6.614	126.24							1												Less than $1 Million	1		
	2007	2	21	10	5.7	turkey	turkey:  dogankoy, puturge, sivrice	38.318	39.267							1		1		1								Less than $1 Million	1		
	2007	3	6	19	6.4	indonesia	indonesia:  sumatra:  southern	-0.493	100.498	67		826				3	43719	4	43719	4	67	2			826	3		~$5 to $24 Million	3	43719	
	2007	3	6	43	5	colombia	colombia:  cauca, sotara, purace,	2.082	-76.495			9				1	9	1							9	1		Less than $1 Million	1	9	
	2007	3	6	16	4.7	iran	iran:  western:  dorud	33.49	48.93			35				1									35	1		Less than $1 Million	1		
Tsu	2007	3	25	34	7.1	vanuatu	vanuatu islands	-20.617	169.357																			#N/A			
Tsu	2007	3	25	8	6.7	japan	japan:  honshu:  w coast	37.336	136.588	1		150				3	58	2	455	3	1	1			150	3		~$5 to $24 Million	3	58	455
	2007	3	25	15	5.8	greece	greece:  argostolion, kefallinia	38.34	20.42							1		1										Less than $1 Million	1		
Tsu	2007	4	1	24	8.1	solomon islands	solomon islands	-8.466	157.043	54						3	300	3	500	3	54	2						~$5 to $24 Million	3	2500	500
	2007	4	13	34	6	mexico	mexico:  guerrero, atoyac	17.302	-100.198							1	2	1										Less than $1 Million	1	2	
	2007	4	15	16	4.6	japan	japan:  honshu:  w	34.807	136.239			12				2	63	1							12	1		~$1 to $5 Million	2	63	
	2007	4	16	14	4.5	albania	albania:  tirana	41.172	19.897							1		1										#N/A			
Tsu	2007	4	21	37	6.2	chile	chile:  southern	-45.243	-72.648							1			2	1	10	1						Less than $1 Million	1		2
	2007	4	28	10	4.6	uk	united kingdom:  england:  folkestone	51.085	1.009			1				1									1	1		Less than $1 Million	1		
	2007	5	8	14	4.5	usa	montana:  sheridan	45.394	-112.13							1												Less than $1 Million	1		
	2007	5	16	24	6.3	laos	laos:  bokeo;  thailand:  chiang rai, chian saen	20.504	100.746							1												Less than $1 Million	1		
	2007	5	29	24	6.1	indonesia	indonesia: labuha	-1.065	127.343							1		2										Less than $1 Million	1		
	2007	6	2	5	6.1	china	china:  yunnan province:  ning'er	23.028	101.052	3		329	310			4					3	1			329	3	310	$25 Million or more	4		
	2007	6	13	23	6.7	guatemala	guatemala:  guatemala city	13.554	-90.618							1		2		2								Less than $1 Million	1		
	2007	6	18	5	5.5	iran	iran:  qom	34.437	50.833							1		2		2								Less than $1 Million	1		
	2007	7	13	50	4.5	ecuador	ecuador:  zaruma	-3.987	-79.836							1												#N/A			
Tsu	2007	7	16	10	6.6	japan	japan:  honshu:  w coast	37.57	138.478	9		1088	12500			4			875	3	9	1			1088	4	12500	$25 Million or more	4		875
	2007	7	20	10	5.6	china	china:  xinjiang:  tekes	42.913	82.378							2	2120	4										~$1 to $5 Million	2	2120	
	2007	7	20	5	4.2	usa	california:  montclair	37.804	-122.193							1												Less than $1 Million	1		
	2007	7	21	10	5.2	tajikistan	tajikistan:  rasht, asht	38.936	70.485	12											12	1						#N/A			
	2007	7	22	19	4.3	india	india:  uttarkashi, chamoli, muzaffarnagar	30.881	78.239			3				1		1		1					3	1		Less than $1 Million	1		
	2007	7	26	25	6.9	indonesia	indonesia:  maluku:  n	2.872	127.464							1		1								2		Less than $1 Million	1		
	2007	8	1	120	7.2	vanuatu	vanuatu islands:  luganville	-15.595	167.68							1		1		1								Less than $1 Million	1		
Tsu	2007	8	2	5	6.2	russia	russia:  tatar strait	47.116	141.798	2		12				1	11	1	20	1	2	1			12	1		Less than $1 Million	1	11	20
Tsu	2007	8	2	21	6.7	usa	alaska:  aleutian islands	51.307	-179.971																			#N/A			
	2007	8	6	2	4.2	usa	utah:  huntington	39.465	-111.237	9											9	1				1		#N/A			
	2007	8	8	289	7.5	indonesia	indonesia:  java	-5.968	107.655																			#N/A			
Tsu	2007	8	15	39	8	peru	peru:  ica, pisco, lima	-13.386	-76.603	514		1090				4	39700	4			514	3			1090	4		$25 Million or more	4	39700	
	2007	8	17	0	1.6	usa	utah	39.464	-111.207	3		6									3	1			6	1		#N/A			
	2007	8	20	5	4.4	india	india:  maharashtra:  satara	17.2	73.7							1												Less than $1 Million	1		
	2007	8	25	10	5	iran	iran:  hadji abad, orzuiyeh	28.154	56.652			4													4	1		#N/A			
Tsu	2007	9	2	35	7.2	solomon islands	solomon islands:  santa cruz islands	-11.61	165.762																			#N/A			
	2007	9	9	35	4.8	indonesia	indonesia:  situbondo	-7.783	114.338			13				1									13	1		Less than $1 Million	1		
	2007	9	10	31	6.8	colombia	colombia:  narino, el charco, iscuande, la tola	2.982	-77.967			5				1	35	1							5	1		Less than $1 Million	1	35	
Tsu	2007	9	12	34	8.4	indonesia	indonesia:  sumatra	-4.438	101.367	25		161				3	56425	4	56425	4	25	1			161	3		~$5 to $24 Million	3	56425	
	2007	9	12	35	7.9	indonesia	indonesia:  sumatra	-2.625	100.841																			#N/A			
	2007	9	28	260	7.5	japan	japan:  volcano islands	22.013	142.668																			#N/A			
Tsu	2007	9	30	10	7.4	new zealand	new zealand:  auckland islands	-49.418	163.954																			#N/A			
	2007	10	15	26	6.8	new zealand	new zealand:  south island:  fiordland	-44.785	167.583							1												Less than $1 Million	1		
	2007	10	26	10	4.8	pakistan	pakistan:  ghanche	35.304	76.753	1		12									1	1			12	1		#N/A			
	2007	10	31	10	5.6	usa	california:  san jose	37.434	-121.774							1												Less than $1 Million	1		
	2007	11	6	10	5.1	india	india:  gujarat	21.181	70.724	1		5				1		2		2	1	1			5	1		Less than $1 Million	1		
	2007	11	7	72	5.1	philippines	philippines:  bohol island:  mabini	9.721	124.647	1											1	1						#N/A			
	2007	11	7	29	5.1	bangladesh	bangladesh:  chittagong, bandarban, rangamati	22.15	92.388			10				1									10	1		Less than $1 Million	1		
Tsu	2007	11	14	40	7.7	chile	chile:  tocopilla, maria elena	-22.247	-69.89	2		65				3		4			2	1			65	2		~$5 to $24 Million	3		
	2007	11	16	123	6.8	ecuador	peru-ecuador:  guayaquil	-2.312	-77.838							1												Less than $1 Million	1		
	2007	11	20	7	4.8	iran	iran:  western:  qal' eh-ye tol, khuzestan	31.68	49.93			30				1		1		1					30	1		Less than $1 Million	1		
	2007	11	25	35	6.5	indonesia	indonesia:  sumbawa island	-8.277	118.339	3						2		3			3	1				3		~$1 to $5 Million	2		
	2007	11	25	10	4.7	india	india:  badaun, meerut, noida, rewari	28.555	77.057							1		1		1								Less than $1 Million	1		
Tsu	2007	11	29	156	7.4	martinique	martinique	14.944	-61.274	1		102				1					1	1			102	3		Less than $1 Million	1		
	2007	12	9	10	4.6	brazil	brazil:  minas gerais	-15.048	-44.231	1		6				2	76	2			1	1			6	1		~$1 to $5 Million	2	76	
Tsu	2007	12	9	153	7.8	kermadec islands (new zealand)	kermadec islands	-25.996	-177.514																			#N/A			
	2007	12	15	25	5.9	chile	chile:  off central coast, vina del mar, valparaiso	-32.689	-71.695			4				1		1							4	1		Less than $1 Million	1		
	2007	12	20	20	6.6	new zealand	new zealand:  off coast north island	-39.011	178.291	1						1	3	1			1	1						Less than $1 Million	1	3	
	2007	12	20	10	5.7	turkey	turkey:  central:  yeniyapan, abazlar, suyuguzel	39.417	33.212							1		1		1								Less than $1 Million	1		
	2007	12	26	8	5.6	turkey	turkey:  central:  ankara	39.446	33.162							3	2214	4	2214	4								~$5 to $24 Million	3	2214	
	2008	1	1	6	5.6	kyrgyzstan	kyrgyzstan:  osh	40.288	72.985							3	5385	4										~$5 to $24 Million	3	5385	
	2008	1	5	66	5.6	guatemala	guatemala:  colomba, flores, costa cuca	14.129	-91.479							1												Less than $1 Million	1		
	2008	1	7	12	5.9	indonesia	indonesia: new guinea: manokwari,	-0.795	134.012			6				1			22	1					6	1		Less than $1 Million	1		22
	2008	1	9	10	4.6	algeria	algeria:  oran	35.616	-0.57	1						2					1	1						~$1 to $5 Million	2		
	2008	1	12	34	5	bangladesh	india-bangladesh:  rangamati, bangladesh	22.761	92.333							1				2								Less than $1 Million	1		
	2008	1	22	20	6.1	indonesia	indonesia:  sumatra:  nias island:  gunungsitoli	1.011	97.442	1		5				1					1	1			5	1		Less than $1 Million	1		
	2008	2	3	10	5.9	congo	congo:  bukavu	-2.296	28.9	38		717				3	99	2	815	3	38	1			717	3		~$5 to $24 Million	3	99	815
	2008	2	6	10	4.3	india	india:  west bengal	23.433	87.111	1		50				2					1	1			50	1		~$1 to $5 Million	2		
	2008	2	9	3	5.1	mexico	mexico:  baja california	32.456	-115.315							1												Less than $1 Million	1		
	2008	2	13	14	4.9	iran	iran:  nasirabad	31.73	51.2			10				1									10	1		Less than $1 Million	1		70
	2008	2	14	10	4.9	rwanda	rwanda:  gisenyi	-2.404	28.918	1		109				1			5	1	1	1			109	3		Less than $1 Million	1		5
	2008	2	15	10	5	lebanon	lebanon-syria:  baalbec	33.327	35.305			10				1				1					10	1		Less than $1 Million	1		
	2008	2	20	26	7.4	indonesia	indonesia:  sumatera:  aceh province	2.768	95.964	3		25									3	1			25	1		#N/A			
	2008	2	21	7	6	usa	nevada:  wells	41.153	-114.867			3				2			720	3					3	1		~$1 to $5 Million	2		720
Tsu	2008	2	25	25	6.5	indonesia	indonesia:  sumatra:  padang	-2.486	99.972							1				2								Less than $1 Million	1		
	2008	2	27	18	4.8	uk	united kingdom:  england:  lincolnshire	53.403	-0.332			1				1									1	1		Less than $1 Million	1		
	2008	2	29	10	4.3	brazil	brazil:  sobral	-3.7	-40.35							1												Less than $1 Million	1		
	2008	3	9	10	4.5	india	india:  gujarat	23.33	70.592							1												Less than $1 Million	1		
	2008	3	20	10	7.2	china	china:  xinjiang province	35.49	81.467							3	2200	4										~$5 to $24 Million	3	2200	
	2008	3	29	51	5.3	peru	peru:  off coast	-12.178	-77.164			1				1	5	1							1	1		Less than $1 Million	1	5	
Tsu	2008	4	9	33	7.3	new caledonia	new caledonia: loyalty islands	-20.071	168.892																			#N/A			
	2008	4	15	33	6.1	guatemala	guatemala	13.564	-90.599							1												Less than $1 Million	1		8
	2008	4	18	14	5.3	usa	illinois:  west salem	38.452	-87.886							1				1								Less than $1 Million	1		
	2008	4	26	1	5	usa	nevada:  fallon	39.52	-119.93							1				1								Less than $1 Million	1		
Tsu	2008	4	28	32	6.4	vanuatu	vanuatu islands	-19.941	168.953																			#N/A			
	2008	5	1	16	4.5	iran	iran:  lorestan, boroujerd	33.86	48.59			100				1									100	2		Less than $1 Million	1		
	2008	5	7	39	6.8	japan	japan:  honshu:  e coast	36.158	141.521			6				1									6	1		Less than $1 Million	1		
Tsu	2008	5	12	19	7.9	china	china:  sichuan province	31.002	103.322	87652		374171	86000			4	5360000	4	5360000	4	87652	4			374171	4	86000	$25 Million or more	4	5360000	21000000
	2008	5	21	10		brazil	brazil:  alcantaras	-3.91	-40.44							1												Less than $1 Million	1		
	2008	5	24	9	5.6	colombia	colombia:  meta, quetame	4.33	-73.764	6						1				2	6	1						Less than $1 Million	1		
	2008	5	25	10	6	china	china:  sichuan province	32.57	105.424	8		927				4	400000	4	400000	4	8	1			927	3		$25 Million or more	4	400000	
	2008	5	26	13	5.6	costa rica	panama-costa rica	8.423	-82.968							1												Less than $1 Million	1		
	2008	5	27	10	5.7	china	china:  sichuan province	32.71	105.54							3	20000	4	20000	4								~$5 to $24 Million	3	20000	
	2008	5	29	10	6.3	iceland	iceland: reykjavik	64.004	-21.012			30				1									30	1		Less than $1 Million	1		
	2008	6	6	4	5.5	algeria	algeria:  oran	35.883	-0.658	1		30				2		2		2	1	1			30	1		~$1 to $5 Million	2		
	2008	6	6	11	3.8	india	india:  manpur	24.702	84.964			2				1									2	1		Less than $1 Million	1		
	2008	6	8	16	6.3	greece	greece:  achaia, ileia	37.963	21.525	2		240				3	1156	4			2	1			240	3		~$5 to $24 Million	3	1156	
	2008	6	13	8	6.9	japan	japan:  honshu:  tokyo	39.03	140.881	13		357				3			614	3	13	1			357	3		~$5 to $24 Million	3		614
	2008	7	1	33	5.5	peru	peru:  central:  oxapampa, huancabamba	-10.368	-75.512			45				1	60	1	25	1					45	1		Less than $1 Million	1	60	25
	2008	7	3	10	5	iran	iran:  ne:  katkan	35.5	58.8							1		2		2								Less than $1 Million	1		
	2008	7	5	633	7.7	russia	russia:  sea of okhotsk	53.882	152.886																			#N/A			
	2008	7	8	123	6.2	peru	peru:  arequipa	-15.986	-71.748	1						1				2	1	1						Less than $1 Million	1		
Tsu	2008	7	19	22	6.9	japan	japan:  off east coast of honshu island	37.552	142.214																			#N/A			
	2008	7	23	108	6.8	japan	japan:  honshu:  n	39.802	141.464	1		200				2	90	2	90	2	1	1			200	3		~$1 to $5 Million	2		90
	2008	7	24	10	5.6	china	china:  sichuan province	32.747	105.542	1		17				3	1200	4	1200	4	1	1			17	1		~$5 to $24 Million	3	1200	
	2008	7	29	15	5.4	usa	california:  los angeles	33.953	-117.761			8				1				1					8	1		Less than $1 Million	1		
	2008	8	1	7	5.7	china	china:  sichuan province	32.036	104.722			231				2	540	3	540	3					231	3		~$1 to $5 Million	2	540	2450
	2008	8	5	6	6	china	china:  sichuan province	32.756	105.494	4		29				1					4	1			29	1		Less than $1 Million	1		
	2008	8	11	13	5.2	venezuela	venezuela:  cariaco-cumana	10.514	-64.171							1			50	1								Less than $1 Million	1		50
	2008	8	15	10	6	philippines	philippines:  luzon:  legaspi	12.897	124.319							1												Less than $1 Million	1		
	2008	8	19	46	5	china	china:  yunnan province	25.051	97.919							3	5	1	5	1								~$5 to $24 Million	3	5	2420
	2008	8	21	1	6	china	china:  yunnan province	25.044	97.684	5		127				3					5	1			127	3		~$5 to $24 Million	3		
	2008	8	25	32	5.5	new zealand	new zealand:  north island	-39.715	176.851							2												Less than $1 Million	1		
	2008	8	25	12	6.7	china	china:  tibet (xizang province)	30.901	83.52							2			700	3								~$1 to $5 Million	2		700
Tsu	2008	8	26	10	5	atlantic ocean	atlantic ocean:  south	-52.533	26.417																			#N/A			
	2008	8	27	16	6.2	russia	russia:  lake baykal	51.607	104.158							1												Less than $1 Million	1		
	2008	8	30	17	5.9	china	china:  sichuan province	26.272	101.937	43		589				4	392000	4	392000	4	43	1			589	3		$25 Million or more	4	392000	
	2008	9	3	6	4.1	turkey	turkey:  adiyaman	37.507	38.503							1												Less than $1 Million	1		
	2008	9	9	25	5.4	indonesia	indonesia:  sumatra:  southern	-3.935	103.058	2						2					2	1						~$1 to $5 Million	2		113
	2008	9	10	12	6.1	iran	iran:  hormozgan province	26.743	55.828	7		45				3		3		3	7	1			45	1		~$5 to $24 Million	3		
Tsu	2008	9	11	25	6.8	japan	japan:  hokkaido	41.892	143.754																			#N/A			
	2008	9	16	10	5	india	india:  maharashtra	17.438	73.915	1		20				3					1	1			20	1		~$5 to $24 Million	3		1500
	2008	10	5	27	6.6	kyrgyzstan	kyrgyzstan: nura	39.533	73.824	74		140				2		2			74	2			140	3		~$1 to $5 Million	2		
	2008	10	6	12	6.3	china	china:  tibet (xizang province)	29.807	90.35	9		19				2		3			9	1			19	1		~$1 to $5 Million	2		
	2008	10	11	16	5.7	russia	russia:  caucasus:  chechnya	43.372	46.254	13		100				3			1027	4	13	1			100	2		~$5 to $24 Million	3		1027
	2008	10	28	15	6.4	pakistan	pakistan:  quetta	30.639	67.351	166		370				4	3487	4	3487	4	166	3			370	3		$25 Million or more	4	3487	4125
	2008	10	29	14	6.4	pakistan	pakistan:  ziarat	30.598	67.455			1				2		2		2					1	1		~$1 to $5 Million	2		
	2008	11	10	19	6.3	china	china:  qinghai province	37.565	95.833			3	4			2		2		2					3	1	4	~$1 to $5 Million	2		
Tsu	2008	11	16	30	7.3	indonesia	indonesia:  minahassa peninsula	1.271	122.091	6		77				3			1000	3	6	1			77	2		~$5 to $24 Million	3		1000
	2008	11	19	32	6.1	panama	panama:  paso canoa, david, puerto armuelles	8.267	-82.967							1												Less than $1 Million	1		
	2008	11	22		4.1	czech republic	czech republic:  karvina	49.914	18.455	2		3				1					2	1			3	1		Less than $1 Million	1		
	2008	12	7	15	5.4	iran	iran:  s	26.99	55.8			5				1									5	1		Less than $1 Million	1		
	2008	12	9	25	4.5	china	china:  sichuan province	32.518	105.395	2		3									2	1			3	1		#N/A			
	2008	12	10	10	4.1	argentina	argentina:  potrerillos	-32.938	-69.259							1												Less than $1 Million	1		
	2008	12	25	35	4.7	myanmar (burma)	myanmar (burma)	23.97	97.569			19				3	30	1	30	1					19	1		~$5 to $24 Million	3	30	5400
	2008	12	25	35	4.8	china	china:  yunnan province:  simao	23.97	97.569			19				2	30	1	5400	4					19	1		~$1 to $5 Million	2	30	5400
	2008	12	29	158	5.8	afghanistan	afghanistan; pakistan:  mansehra, shangla	36.401	71.075							1												Less than $1 Million	1		
Tsu	2009	1	3	17	7.6	indonesia	papua new guinea:  near north coast	-0.414	132.885	5		250				3			840	3	5	1			250	3		~$5 to $24 Million	3		840
Tsu	2009	1	3	23	7.3	indonesia	papua new guinea:  near north coast	-0.691	133.305																			#N/A			
	2009	1	8	14	6.1	costa rica	costa rica:  la paz	10.165	-84.197	23	17	100				3	518	3			23	1	17	1	100	2		~$5 to $24 Million	3	518	
Tsu	2009	1	15	36	7.4	russia	russia:  kuril islands	46.857	155.154																			#N/A			
	2009	1	21	10	4.6	peru	peru:  paccha	-11.779	-75.626							2	50	1	500	3								~$1 to $5 Million	2	50	500
Tsu	2009	2	11	22	7.2	indonesia	indonesia:  kepulauan talaud	3.884	126.397			64				2			597	3					64	2		~$1 to $5 Million	2		597
	2009	2	20	10	5.4	pakistan	pakistan; india:  kashmir	34.204	73.899			44				1									44	1		Less than $1 Million	1		
	2009	2	20	17	5.5	china	china:  xinjiang province	40.657	78.692							3	5613	4	331	3								~$5 to $24 Million	3	331	5613
Tsu	2009	3	19	34	7.6	tonga	tonga islands	-23.046	-174.659																			#N/A			
	2009	3	26	10	4.1	india	india:  chaibasa	22.399	85.903			5				1									5	1		Less than $1 Million	1		
	2009	3	31	36	4.4	nicaragua	nicaragua:  san juan del rio coco	13.452	-86.06							1	3	1	10	1								~$1 to $5 Million	2	3	10
	2009	4	6	9	6.3	italy	italy:  l'aquila	42.334	13.334	309		1500	2500			4	15000	4			309	3			1500	4	2500	$25 Million or more	4	15000	
	2009	4	7	15	5.5	italy	italy:  l'aquila	42.275	13.464	1						1				1	1	1						Less than $1 Million	1		
	2009	4	9	44	5.2	india	india:  jaisalmer	27.143	70.749			6				2									6	1		~$1 to $5 Million	2		
	2009	4	16	6	5.4	afghanistan	afghanistan:  nangarhar	34.185	70.076	19		51				2	200	3	200	3	19	1			51	2		~$1 to $5 Million	2	200	
	2009	5	17	10	4.6	saudi arabia	saudi arabia: western	25.212	37.597							1		2										Less than $1 Million	1		
	2009	5	19	2	5.7	saudi arabia	saudi arabia: western	25.292	37.744			7													7	1		#N/A			
	2009	5	19	21	4.9	india	india:  kashmir	33.198	75.787							1												Less than $1 Million	1		100
	2009	5	24	0	5.3	macedonia	balkans nw:  macedonia	41.303	22.714							2												~$1 to $5 Million	2		
Tsu	2009	5	28	10	7.3	honduras	honduras:  northern; belize	16.72	-86.236	7		40				2	135	3	25	1	7	1			40	1		~$1 to $5 Million	2	135	25
	2009	5	29	13	5.7	vanuatu	vanuatu islands:  tongoa	-17.026	168.329			10				1		2		2					10	1		Less than $1 Million	1		
	2009	6	2	15	6.3	vanuatu	vanuatu islands:  tongoa	-17.757	167.949			4				1									4	1		Less than $1 Million	1		
	2009	6	13	15	5.4	kazakhstan	kazakhstan:  tekeli	44.724	78.864	1						1				2	1	1						Less than $1 Million	1		
	2009	7	4	38	6	panama	panama: panama city	9.59	-78.966			32				1									32	1		Less than $1 Million	1		10
	2009	7	9	7	5.7	china	china:  yunnan province:  yaoan county	25.632	101.095			336				3									336	3		~$5 to $24 Million	3		
Tsu	2009	7	15	12	7.8	new zealand	new zealand:  off west coast of south island	-45.762	166.562							1												Less than $1 Million	1		
	2009	7	24	13	5.8	china	china: tibet (xizang province):   gyungcan	31.158	85.902							1	6	1	6	1								Less than $1 Million	1	6	
	2009	8	8	10	3.4	china	china:  chongqing province:  rongchang	29.358	105.438	2		1				2	440	3	440	3	2	1			1	1		~$1 to $5 Million	2	440	
Tsu	2009	8	10	5	7.5	india	india:  andaman i	14.099	92.888																			#N/A			
Tsu	2009	8	10	40	6.4	japan	japan:  honshu:  s coast	34.743	138.264	1		123				3			5192	4	1	1			123	3		~$5 to $24 Million	3		5192
Tsu	2009	8	16	20	6.7	indonesia	indonesia:  sumatra:  padang	-1.479	99.49			9													9	1		#N/A			
	2009	8	28	13	6.2	china	china:  qinghai province	37.696	95.718							1												Less than $1 Million	1		30
	2009	8	30	82	5.2	myanmar (burma)	myanmar (burma);  india:  sibsagar	25.28	95.101							1												Less than $1 Million	1		
	2009	9	2	46	7	indonesia	indonesia:  java	-7.782	107.297	81		1297				3					81	2			1297	3		~$5 to $24 Million	3		54000
	2009	9	6	15	6	georgia	georgia:  northwestern	42.66	43.443			1				2									1	1		~$1 to $5 Million	2		1000
	2009	9	12	10	6.3	venezuela	venezuela:  carabobo	10.705	-67.92			18				1			17	1					18	1		Less than $1 Million	1		17
	2009	9	18	10	5.7	philippines	philippines:  cotabato, sultan kudarat	6.513	124.715			91				1									91	2		Less than $1 Million	1		76
	2009	9	18	79	5.7	indonesia	indonesia:  bali:  denpasar	-9.138	115.593			7				1				2					7	1		Less than $1 Million	1		
	2009	9	21	14	6.1	bhutan	bhutan:  tashigang	27.332	91.437	11						3		3		3	11	1				3		~$5 to $24 Million	3		
	2009	9	22	0	3.1	australia	australia:  mornington	-38.28	145.25							1												Less than $1 Million	1		
Tsu	2009	9	29	18	8.1	samoa	samoa islands	-15.489	-172.095												192	3			7	1	285	$25 Million or more	4		
Tsu	2009	9	30	81	7.5	indonesia	indonesia:  sumatra:  padang	-0.72	99.867	1117		1214	2200			4		3	181665	4	1117	4			1214	4	2200	$25 Million or more	4		181665
